alexzfort;Дайджест свежих материалов из мира фронтенда за последнюю неделю №291 (27 ноября — 3 декабря 2017);https://habr.com//ru/company/zfort/blog/343806/;Предлагаем вашему вниманию подборку с ссылками на новые материалы из области фронтенда и около него.  
olegchir;Дуглас Крокфорд, Азат Мардан, Виталий Фридман и все-все-все: анонс бесплатной YouTube-трансляция HolyJS 2017 Moscow;https://habr.com//ru/company/jugru/blog/343952/;"Коротко о событии Конференция: HolyJS 2017 Moscow Дата: 10-11 декабря 2017 года  Бесплатная трансляция (только первый зал): страница трансляции на официальном сайте.  Любой JavaScript-разработчик однажды задается вопросом: на какую конференцию по JavaScript сходить? Интересные доклады послушать, людей посмотреть, себя показать. В 2016 году мы пошли по тому же пути и обнаружили, что в России ничего подходящего на эту тему нет. Всевозможные митапы по фронту — пожалуйста. Но ведь JS давно уже не только фронт. Короче, мы решили исправить эту несправедливость и создали главную и единственную в России JavaScript-конференцию, HolyJS. На Холи бывает не только фронт, но и бэкенд, десктоп, и даже работа с железом. Теперь нам всем есть куда ходить, но это не конец истории. В JavaScript-мире есть важнейшая особенность, которая отличает его от миров типа Java и .NET: технологии и фреймворки развиваются стремительно. Не попавшие на конференцию люди оказываются в невыгодном положении — мало кому хочется смотреть записи, устаревшие на 4 месяца. Обычно есть несколько фундаментальных докладов, которыми можно гордиться и пересматривать еще пару лет, но большая часть материала интересна и полезна в моменте: посмотрел, послушал, пошел использовать на работе. Всё это останется за пэйволлом? А как же комьюнити и чувство локтя? Нет ли в этом чего-то неправильного? Теперь трансляцию первого зала можно смотреть бесплатно, с нашего сайта и на YouTube. Это позволяет всем желающим присоединиться к конференции и провести на ней все два дня. Прийти вживую было бы круче, но на этой полномасштабной трансляции можно по-настоящему погрузиться в тему и ощутить атмосферу происходящего."
anastasiak2512;Релиз CLion 2017.3: существенные улучшения поддержки C++, интеграция с Valgrind Memcheck и Boost.Test и многое другое;https://habr.com//ru/company/JetBrains/blog/344076/;"Привет, Хабр!  Наша команда приготовила всем разработчикам на C и C++ новогодний подарок под елку – новый релиз CLion 2017.3! В этом посте постараемся рассказать, чем он хорош, прикинуть дальнейшие направления для развития продукта и, конечно, ответить на все интересующие вас вопросы в комментариях.    Коротко об основных улучшениях для тех, кто не хочет много читать:   Поддержка языка C++   Улучшения в таких подсистемах парсера, как list initialization и name lookup  Поддержка расширений специфичных для компилятора Microsoft Visual C++  Поддержка макроса __COUNTER__  И не только!  Новые инструменты и фреймворки   Valgrind Memcheck  Boost.Test  CMake 3.9, GDB 8.0, LLDB 5.0  Существенные переработки и расширение возможностей в настройке компилятора, окружения, CMake, отладчика, и пр. Возможность запуска почти произвольной функции main, иконки для запуска функций main и тестов Возможность разрабатывать на Kotlin/Native в CLion  Можно прямо сейчас скачать бесплатную 30-дневную версию с нашего сайта и попробовать новые возможности (для этого мы даже подготовили специальный небольшой демо-проект). А ниже мы поговорим об улучшениях более подробно."
olegbunin;Оптимизация производительности фронтенда;https://habr.com//ru/company/oleg-bunin/blog/345498/;Тормозящий сайт — это боль не только пользователя, но и разработчика. Как можно исправить ситуацию, в каких случаях нужно делать ставку на кэширование, а где можно довериться процессору, и как все это может помочь оптимизировать производительность сложного фронтенд-приложения, на практике готов объяснить эксперт по JS и преподаватель Академии HTML Игорь Алексеенко (@iamo0). Под катом — расшифровка его доклада с Frontend Conf 2017.   
bmusin;Rust: «Назад к корням»;https://habr.com//ru/post/346644/;Мне приходит в голову множество разных целей для Rust в текущем 2018 году, к слову, 2017 год прошел для меня очень быстро, так что я задался следующим вопросом: если бы я мог выбрать одну-единственную цель для Rust в 2018 году, то что бы я выбрал? Я буду пристрастен, и вот мое мнение:
vitaliy2;Майнер на сайте — зло (хотя может стать и добром);https://habr.com//ru/post/347868/;"Часто на Хабре можно встретить комменты в духе «Майнер — хороша замена/дополнение к рекламе на сайте» или «Я лучше отдам 10-40% CPU». Данная статья приведёт аргументы, почему такие утверждения в корне неверны. Также статья выдвинет предположение, как можно решить приведённые проблемы (не все), позволив майнерам стать дополнительным источником монетизации, что может положительно сказаться на вебе.  Справка: майнер — это программа для майнинга криптовалюты. Может встраиваться в сайты, принося автору сайта прибыль. Майнинг может использовать как мощности процессора, так и видеокарты (javascript может запускать шейдеры с помощью WebGL)."
Cloud4Y_user;Внимание, обновите Firefox до версии 58.0.1 для закрытия критической уязвимости;https://habr.com//ru/company/cloud4y/blog/348080/;"  Mozilla выпустила важное обновление веб-браузера Firefox для исправления критической уязвимости, которая позволяет злоумышленникам удаленно выполнять вредоносный код на компьютерах, на которых установлена ​​уязвимая версия браузера.  Критическая уязвимость (CVE-2018-5124) может привести к выполнению кода в системе при открытии определённым образом подготовленных HTML-фрагментов, в которых используются дополнительные атрибуты управления интерфейсом. Суть уязвимости в возможности inline-подстановки JavaScript-кода через данные элементы, который будет выполнены на привилегированном уровне, отвечающем за формирование интерфейса браузера (chrome-privileged). «Успешное использование уязвимости может позволить злоумышленнику выполнить произвольный код с привилегиями пользователя. Если пользователь имеет повышенные привилегии, злоумышленник может полностью скомпрометировать систему», — говорится в рекомендациях по безопасности от компании Cisco.Злоумышленник может получить возможность устанавливать программы, создавать новые учетные записи с полными правами пользователя, просматривать, изменять или удалять данные."
IsaNesquik;Эксперимент с бинарным кодом в Glimmer;https://habr.com//ru/post/348586/;"Перевод статьи об эксперименте с бинарным кодом в Glimmer, соавторы публикации: Сара Клаттербак, Чад Хиетала и Том Дейл.  Чуть более года назад Ember.js претерпел значительные изменения. В тесном сотрудничестве между инженерами LinkedIn и Open Source сообществом, мы заменили у Ember движок для рендиранга на новую библиотеку, Glimmer VM, что улучшило производительность и значительно уменьшило размер скомпилированных шаблонов.  Glimmer относится к Handlebars шаблонам как функциональный язык программирования и компилирует их в последовательность инструкций, которые могут быть выполнены в браузере. Эти инструкции, или опкоды (прим. переводчика коды операций) кодируются в компактную структуру данных в виде JSON.  Когда мы перенесли наше веб приложение linkedin.com на Glimmer, мы увидели значительные улучшения во времени загрузки. В дополнении к уменьшению размера файлов на 40%, мы также сократили время, затрачиваемое браузером на анализ JavaScript, благодаря компиляции шаблонов в JSON. Более того, это изменение улучшило время загрузки в 90% случаев более чем на 1 секунду.  В этой статье мы обсудим недавний эксперимент по еще большему улучшению времени загрузки, полностью исключив время необходимое для синтаксического анализа скомпилированных шаблонов."
alexzfort;Дайджест свежих материалов из мира фронтенда за последнюю неделю №302 (12 — 18 февраля 2018);https://habr.com//ru/company/zfort/blog/349406/;Предлагаем вашему вниманию подборку с ссылками на новые материалы из области фронтенда и около него.  
olemskoi;tdlib-ruby: как сделать Telegram-клиент на Ruby;https://habr.com//ru/company/southbridge/blog/349504/;" Одна из особенностей мессенджера Telegram — широкие возможности API (Bot API и Telegram API). Команда Telegram пошла ещё дальше и выпустила библиотеку TDLib (Telegram Database Library), позволяющую разрабатывать альтернативные клиенты Telegram и не задумываться о низкоуровневых деталях реализации (работа с сетью, шифрование и локальное хранение данных).  TDLib работает на Android, iOS, Windows, macOS, Linux, Windows Phone, WebAssembly, watchOS, tvOS, Tizen, Cygwin и других *nix системах, а так же интегрируется с любым языком программирования, поддерживающим выполнение C-функций. В этой статье мы рассмотрим использование TDLib в Ruby и создание gem'а для взаимодействия с JSON-интерфейсом библиотеки."
alinatestova;Краткая история Rust: от хобби до самого популярного ЯП по данным StackOverflow;https://habr.com//ru/company/bitfury/blog/349786/;"Rust — это язык системного программирования, создатели которого уделили внимание трем вещам: параллелизму, скорости и безопасности. И хотя Rust считается молодым языком программирования — его первая стабильная версия вышла в 2015 году — он разрабатывается уже более десяти лет.  Сегодня мы бы хотели заглянуть в прошлое и рассказать историю языка Rust, показать, как изменились его функции и возможности за время разработки и привести конкретные примеры внедрения этого ЯП на практике.   "
alexzfort;Дайджест свежих материалов из мира фронтенда за последнюю неделю №303 (19 — 25 февраля 2018);https://habr.com//ru/company/zfort/blog/349930/;Предлагаем вашему вниманию подборку с ссылками на новые материалы из области фронтенда и около него.  
lahmatiy;Unit-тестирование скриншотами: преодолеваем звуковой барьер. Расшифровка доклада;https://habr.com//ru/company/avito/blog/350604/;Тестировать регресс верстки скриншотами модно, этим никого не удивишь. Мы давно хотели внедрить этот вид тестирования у себя. Всё время смущали вопросы простоты поддержки и применения, но в большей степени — пропускная способность решений. Хотелось, чтобы это было что-то простое в использовании и быстрое в работе. Готовые решения не подошли, и мы взялись делать свое. Под катом расскажем, что из этого вышло, какие задачи решали, и как мы добились того, чтобы тестирование скриншотами практически не влияло на общее время прохождения тестов. Этот пост — расшифровка доклада, который прозвучал на HolyJS 2017 Moscow. Видео можно посмотреть по ссылке, а почитать и посмотреть слайды — далее.  
ProductivityInside;Дайджест интересных материалов для мобильного разработчика #249 (9 апреля — 15 апреля);https://habr.com//ru/company/productivity_inside/blog/353540/;В новом дайжесте у нас Флаппи Бёрд с Короной, GDPR, поиск квадрокруга, лучшие открытые проекты, плоские иконки и измерения программистов, рекламные сети и основы науки о данных.  
olegchir;JavaScript, Java, какая теперь разница?;https://habr.com//ru/company/jugru/blog/353624/;  На прошлом JPoint пообещал написать статью про использование GraalVM для смешивания Java и JS. Вот она.  В чем проблема? В повседневной практике часто встречаются приложения, состоящие из двух частей: JavaScript-фронтенд и Java-бэкенд. Организация интеропа между ними требует усилий. Как правило, делают их люди с разных сторон баррикад, и при попытке залезть в чужую область они начинают страдать. Еще есть фуллстек веб-разработчики, но про них всё понятно: они должны страдать всегда. В этой статье мы рассмотрим новую технологию, которая может сделать процесс немного менее болезненным. Точнее, способ существует довольно давно, но как-то прошел мимо внимания широких народных масс.
olegchir;Обзор программы конференции DotNext 2018 Piter;https://habr.com//ru/company/jugru/blog/353844/;"  Конференция: DotNext 2018 Piter Дата: 22-23 апреля 2018 года Место: Санкт-Петербург, Гостиница «Park Inn by Radisson Пулковская»  Всего пара дней осталась до следующего DotNext. Над программой и докладами была проведена колоссальная работа — ранее мы уже писали об этом в анонсе конференции и отдельной статье.   В этом хабрапосте мы свели воедино всю-всю программу в виде одного большого списка, с описаниями докладов и докладчиков. Можно уже сейчас начинать думать, на какие доклады стоит пойти — ведь придется выбирать между тремя параллельными треками. Кроме того, все еще остается возможность приобрести билеты.  Подробное описание программы — под катом."
phillennium;Анимации в мире состояний;https://habr.com//ru/company/jugru/blog/354550/;"Многие уже научились строить чистые интерфейсы и писать «undo-redo» в несколько строчек. Но как быть с анимациями? Часто их обходят стороной, и они не всегда вписываются в подход (state) ↦ DOM. Есть отличные решения вроде React Motion, но что если вам нужно делать сложные анимации или работать с Canvas, используя физический движок?  В нашем тексте рассказывается, как работать с анимациям в React-приложениях, и сравнивается несколько подходов (D3, React-Motion, «грязные компоненты»). А также о том, как «запускать» анимации в Redux-приложениях. Материал основан на расшифровке доклада Алексея Тактарова с нашей декабрьской конференции HolyJS 2017 Moscow. Прилагаем заодно видеозапись этого доклада:   Осторожно, трафик: под катом много картинок и гифок (сами понимаете, материал про анимации). "
olegchir;Оптимизируем веб с Виталием Фридманом, — компрессия, картинки, шрифты, фичи HTTP/2 и Resource Hints;https://habr.com//ru/company/jugru/blog/354890/;"Предлагаем вашему вниманию подборку всевозможных лайфхаков и трюков по оптимизации объема загружаемого кода и файлов, а также общего ускорения загрузки веб-страниц.   В основе статьи расшифровка выступления Виталия Фридмана из Smashing Magazine на декабрьской конференции Holy JS 2017 Moscow. "
abagnale;Новости Qt, июнь 2017 — май 2018;https://habr.com//ru/post/354972/;Что нового появилось/произошло в Qt за полгода почти год с прошлой статьи. Релизы 5.9 и 5.10, а также новые инструменты, аддоны, платформы и переход на подписочную модель лицензирования. 
Prand;Названа точная дата «смерти» Flash;https://habr.com//ru/post/355156/;Сколько раз его хоронили — это не счесть. Однако новость, прозвучавшая из «уст» самих разработчиков, поистине достойна внимания. Предлагаю прочесть одну любопытную запись, которая появилась недавно в блоге Khronos Group – извечного конкурента Flash. Похоже, на противостоянии двух технологий ставится жирная точка. Далее вольный перевод… 
phillennium;UI-компоненты на пиксельных шейдерах: пишем ваш первый шейдер;https://habr.com//ru/company/jugru/blog/358250/;"Кого можно назвать «пиксельных шейдеров начальник и пикселов командир»? Дениса Радина, работающего в Evolution Gaming над фотореалистичными веб-играми с использованием React и WebGL: он известен многим как раз под именем Pixels Commander.  В декабре на нашей конференции HolyJS он выступил с докладом о том, как использование GLSL может улучшить работу с UI-компонентами по сравнению с «обычным джаваскриптом». А теперь для Хабра мы подготовили текстовую версию этого доклада — добро пожаловать под кат! Заодно прикладываем видеозапись выступления:  "
zdanevich-vitaly;Как я год строил расширениe для браузера которое читает статьи голосом (с синхронизацией в подкаст);https://habr.com//ru/post/358374/;Не один раз я пробовал использовать сторонние API для получения голоса из текста который мне интересно прочитать — можно переключить чтение на уши когда глаза устали, или слушать во время комьюта. Знаю я такой не один, даже люди далекие от айти бывает загружают куда-то текст и скачивают mp3. И подкасты/аудиокниги становятся все популярнее, и голосовые интерфейсы. Очевидно что аудитория есть, топовые экстеншены в маркете Хрома на эту тематику имеют сотни тысяч пользователей. Но голоса от Амазона обычно у них нет (лучший из доступных, лучше нового от Гугла), а где есть нет чего-то другого, например возможности слушать в экстеншене — а не только добавлять в свой подкаст. Предложил идею проекта внутри компании — был получен апрув — пошла разработка.  
bunopus;Как я съездил на Google I/O и вернулся живым (почти);https://habr.com//ru/company/wrike/blog/358392/;"Конференции бывают большие, маленькие, тематические и не очень, но в целом, каждая из них живет по своим законам. Логично, что для того чтобы их (законы) понять, надо присутствовать на конференции лично. Сегодня я хотел бы рассказать о том, что такое Google I/O, как там всё устроено и что я понял, когда был в самом сердце корпорации Google.  Конечно же, информации в сети полно, но я и не претендую на уникальность. Думаете, из семи тысяч человек я один сподобился написать пост на Хабре? Пускай воронка и сужается, так как ресурс русскоязычный (пока), но тем не менее нашего брата там было полно, а тем более Google аккредитовывает целый пул журналистов для своих событий. Как бы то ни было, каждый видит слона с разной стороны, и я попробую обрисовать, какую часть разглядел я. Кстати, какой-никакой опыт у меня есть: как спикера, так и организатора (минутка неприкрытой рекламы WrikeTechClub — регулярных митапов по различным темам и HolyJS — одной из самых лучших frontend конференций и ).  Внимание, это не детальный разбор программы, а чисто субъективное мнение участника конференции. Все записи доступны на YouTube, в том числе и recap версии, поэтому не вижу смысла пересказывать материал слово в слово, это не технический обзор  "
phillennium;Поиск и устранение неисправностей Node.js-приложений под капотом;https://habr.com//ru/company/jugru/blog/358680/;"С момента появления Node.js диагностика совершенствовалась в несколько этапов, от отладки приложений до глубокого анализа производительности. В этот раз речь пойдет о стратегиях использования таких инструментов, как core dump debuggers, flame graphs, ошибках в production и утечке памяти.   В основе материала — расшифровка доклада Николая Матвиенко из Grid Dynamics с нашей декабрьской конференции HolyJS 2017 Moscow. "
wirex;Сотня криптовалют, описанных не более чем четырьмя словами;https://habr.com//ru/company/wirex/blog/408535/;"  В этом списке каждая из криптовалют описана всего в четырех словах. Их много, и среди них есть как исключительные и знаковые, так и откровенное мошенничество.  Название        | Токен | Описание                               ----------------|-------|------------------------------------------ Bitcoin         | BTC   | Цифровое золото                              Ethereum        | ETH   | Программируемые контракты и деньги         Bitcoin Cash    | BCH   | Клон Биткоина                             Ripple          | XRP   | Сеть корпоративных платежей и взаиморасчетов Litecoin        | LTC   | Ускоренная версия Биткоина                            Dash            | DASH  | Клон Биткоина с акцентом на приватность           NEO             | NEO   | Ethereum китайского рынка                   NEM             | XEM   | Готовые цифровые активы из коробки        Monero          | XMR   | Анонимные цифровые деньги                     Ethereum Classic| ETC   | Клон Ethereum                           IOTA            | MIOTA | Платежи в сфере Интернета вещей               Qtum            | QTUM  | Биткоин со смарт-контрактами Ethereum              OmiseGO         | OMG   | Банкинг, переводы и биржа Zcash           | ZEC   | Анонимные цифровые деньги BitConnect      | BCC   | Пирамида Мейдоффа в мире криптовалют  Lisk            | LSK   | Децентрализованные приложения на Javascript Cardano         | ADA   | Академический подход к умным контрактам Tether          | USDT  | Стоит 1 доллар                             Stellar Lumens  | XLM   | Цифровые долговые расписки                             EOS             | EOS   | Децентрализованные приложения на WebAssembly Hshare          | HSR   | Коммутатор для разных блокчейнов                   Waves           | WAVES | Децентрализованная биржа и краудфандинг"
pronskiy;PHP-Дайджест № 132 (27 мая – 10 июня 2018);https://habr.com//ru/company/zfort/blog/413813/; Свежая подборка со ссылками на новости и материалы. В выпуске: PHP 7.3.0 alpha 1, Yii 3.0 alpha 1 и другие релизы, свежая книга по асинхронному PHP, видеозаписи докладов, порция полезных инструментов, и многое другое. Приятного чтения!
ru_vds;Как работает JS: абстрактные синтаксические деревья, парсинг и его оптимизация;https://habr.com//ru/company/ruvds/blog/415269/;" [Советуем почитать] Другие 19 частей цикла Часть 1: Обзор движка, механизмов времени выполнения, стека вызовов Часть 2: О внутреннем устройстве V8 и оптимизации кода Часть 3: Управление памятью, четыре вида утечек памяти и борьба с ними Часть 4: Цикл событий, асинхронность и пять способов улучшения кода с помощью async / await Часть 5: WebSocket и HTTP/2+SSE. Что выбрать? Часть 6: Особенности и сфера применения WebAssembly Часть 7: Веб-воркеры и пять сценариев их использования Часть 8: Сервис-воркеры Часть 9: Веб push-уведомления Часть 10: Отслеживание изменений в DOM с помощью MutationObserver Часть 11: Движки рендеринга веб-страниц и советы по оптимизации их производительности Часть 12: Сетевая подсистема браузеров, оптимизация её производительности и безопасности Часть 13: Анимация средствами CSS и JavaScript Часть 14: Как работает JS: абстрактные синтаксические деревья, парсинг и его оптимизация Часть 15: Как работает JS: классы и наследование, транспиляция в Babel и TypeScript Часть 16: Как работает JS: системы хранения данных Часть 17: Как работает JS: технология Shadow DOM и веб-компоненты Часть 18: Как работает JS: WebRTC и механизмы P2P-коммуникаций Часть 19: Как работает JS: пользовательские элементы  Все мы знаем о том, что JavaScript-код веб-проектов может разрастаться до прямо-таки огромных размеров. А чем больше размер кода — тем дольше браузер будет его загружать. Но проблема тут не только во времени передачи данных по сети. После того, как программа загрузится, её ещё надо распарсить, скомпилировать в байт-код, и, наконец, выполнить. Сегодня мы представляем вашему вниманию перевод 14 части серии материалов об экосистеме JavaScript. А именно, речь пойдёт о синтаксическом анализе JS-кода, о том, как строятся абстрактные синтаксические деревья, и о том, как программист может повлиять на эти процессы, добившись повышения скорости работы своих приложений.  "
ru_vds;Как работает JS: классы и наследование, транспиляция в Babel и TypeScript;https://habr.com//ru/company/ruvds/blog/415377/;В наши дни использование классов являются одним из самых популярных способов структурирования программных проектов. Этот подход к программированию применяется и в JavaScript. Сегодня мы публикуем перевод 15 части серии материалов, посвящённых экосистеме JS. В этой статье речь пойдёт о различных подходах к реализации классов в JavaScript, о механизмах наследования и о транспиляции. Начнём мы с рассказа о том, как работают прототипы и с анализа различных способов имитации наследования, основанного на классах, в популярных библиотеках. Далее мы поговорим о том, как, благодаря транспиляции, можно писать JS-программы, использующие возможности, которые либо отсутствуют в языке, либо, хотя и существуют в виде новых стандартов или предложений, находящихся на разных стадиях согласования, пока не реализованы в JS-движках. В частности, речь пойдёт о Babel и TypeScript и о классах ECMAScript 2015. После этого мы разберём несколько примеров, демонстрирующих особенности внутренней реализации классов в JS-движке V8. 
ru_vds;Как работает JS: системы хранения данных;https://habr.com//ru/company/ruvds/blog/415505/;"При проектировании веб-приложения чрезвычайно важно выбрать подходящие средства для локального хранения данных. Речь идёт о механизме, который позволит надёжно хранить информацию, будет способствовать снижению объёма данных, передаваемых между серверной и клиентской частями приложения, и при этом не ухудшит скорость реакции приложения на воздействия пользователя. Хорошо продуманная стратегия локального кэширования данных является центральным звеном в разработке мобильных веб-приложений, которые могут работать без подключения к интернету. Современные пользователи всё чаще и чаще относятся к подобным возможностям как к чему-то привычному и ожидаемому.    Сегодня, в переводе 16 части серии материалов, посвящённых всему, что связано с JavaScript, мы поговорим о механизмах хранения данных на стороне клиента, которые могут использоваться в веб-разработке, и о выборе системы хранения данных для конкретного проекта."
ru_vds;Как работает JS: технология Shadow DOM и веб-компоненты;https://habr.com//ru/company/ruvds/blog/415881/;"[Советуем почитать] Другие 19 частей циклаЧасть 1: Обзор движка, механизмов времени выполнения, стека вызовов Часть 2: О внутреннем устройстве V8 и оптимизации кода Часть 3: Управление памятью, четыре вида утечек памяти и борьба с ними Часть 4: Цикл событий, асинхронность и пять способов улучшения кода с помощью async / await Часть 5: WebSocket и HTTP/2+SSE. Что выбрать? Часть 6: Особенности и сфера применения WebAssembly Часть 7: Веб-воркеры и пять сценариев их использования Часть 8: Сервис-воркеры Часть 9: Веб push-уведомления Часть 10: Отслеживание изменений в DOM с помощью MutationObserver Часть 11: Движки рендеринга веб-страниц и советы по оптимизации их производительности Часть 12: Сетевая подсистема браузеров, оптимизация её производительности и безопасности Часть 12: Сетевая подсистема браузеров, оптимизация её производительности и безопасности Часть 13: Анимация средствами CSS и JavaScript Часть 14: Как работает JS: абстрактные синтаксические деревья, парсинг и его оптимизация Часть 15: Как работает JS: классы и наследование, транспиляция в Babel и TypeScript Часть 16: Как работает JS: системы хранения данных Часть 17: Как работает JS: технология Shadow DOM и веб-компоненты Часть 18: Как работает JS: WebRTC и механизмы P2P-коммуникаций Часть 19: Как работает JS: пользовательские элементы Сегодня, в переводе 17 части материалов, посвящённых особенностям всего, что так или иначе связано с JavaScript, речь пойдёт о веб-компонентах и о различных стандартах, которые направлены на работу с ними. Особое внимание здесь будет уделено технологии Shadow DOM.  "
alexzfort;Дайджест свежих материалов из мира фронтенда за последнюю неделю №322 (2 — 8 июля 2018);https://habr.com//ru/company/zfort/blog/416533/;Предлагаем вашему вниманию подборку с ссылками на новые материалы из области фронтенда и около него.   
ru_vds;Как работает JS: WebRTC и механизмы P2P-коммуникаций;https://habr.com//ru/company/ruvds/blog/416821/;"[Советуем почитать] Другие 19 частей циклаЧасть 1: Обзор движка, механизмов времени выполнения, стека вызовов Часть 2: О внутреннем устройстве V8 и оптимизации кода Часть 3: Управление памятью, четыре вида утечек памяти и борьба с ними Часть 4: Цикл событий, асинхронность и пять способов улучшения кода с помощью async / await Часть 5: WebSocket и HTTP/2+SSE. Что выбрать? Часть 6: Особенности и сфера применения WebAssembly Часть 7: Веб-воркеры и пять сценариев их использования Часть 8: Сервис-воркеры Часть 9: Веб push-уведомления Часть 10: Отслеживание изменений в DOM с помощью MutationObserver Часть 11: Движки рендеринга веб-страниц и советы по оптимизации их производительности Часть 12: Сетевая подсистема браузеров, оптимизация её производительности и безопасности Часть 12: Сетевая подсистема браузеров, оптимизация её производительности и безопасности Часть 13: Анимация средствами CSS и JavaScript Часть 14: Как работает JS: абстрактные синтаксические деревья, парсинг и его оптимизация Часть 15: Как работает JS: классы и наследование, транспиляция в Babel и TypeScript Часть 16: Как работает JS: системы хранения данных Часть 17: Как работает JS: технология Shadow DOM и веб-компоненты Часть 18: Как работает JS: WebRTC и механизмы P2P-коммуникаций Часть 19: Как работает JS: пользовательские элементы Сегодня мы публикуем перевод 18 части серии материалов, посвящённых всему, что связано с JavaScript. Здесь мы поговорим о технологии WebRTC, которая направлена на организацию прямого обмена данными между браузерными приложениями в реальном времени.   "
